ERROR conda.cli.main_run:execute(127): `conda run python /mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/scripts/run_workflow_queue.py --model_path /mnt/82_store/LLM-weights/Qwen2.5-VL-7B-Instruct --output_root /mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow --log_root /mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/logs/workflow --gpu_pool 1,2,3,4,7 --max_parallel 2` failed. (See above for error)
[skip] p_then_q__gptq__sparsegpt -> /mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/pruning_then_quantization/gptq__sparsegpt/gptq_w4a16__sparsegpt_s0.5_seq512/metrics.json
[skip] q_then_p__gptq__wanda -> /mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/quantization_then_pruning/gptq__wanda/gptq_w4a16__wanda_s0.5_seq512/metrics.json
[skip] p_then_q__gptq__wanda -> /mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/pruning_then_quantization/gptq__wanda/gptq_w4a16__wanda_s0.5_seq512/metrics.json
[skip] q_then_p__awq__sparsegpt -> /mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/quantization_then_pruning/awq__sparsegpt/awq_w4a16__sparsegpt_s0.5_seq512/metrics.json
[skip] p_then_q__awq__sparsegpt -> /mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/pruning_then_quantization/awq__sparsegpt/awq_w4a16__sparsegpt_s0.5_seq512/metrics.json
[skip] p_then_q__awq__wanda -> /mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/pruning_then_quantization/awq__wanda/awq_w4a16__wanda_s0.5_seq512/metrics.json
[start] q_then_p__gptq__sparsegpt gpu=1 pid=3332889 log=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/logs/workflow/q_then_p__gptq__sparsegpt.log
[start] q_then_p__gptq__flap gpu=2 pid=3332921 log=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/logs/workflow/q_then_p__gptq__flap.log
[done] q_then_p__gptq__flap gpu=2 ppl=12.974792579825321 metrics=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/quantization_then_pruning/gptq__flap/gptq_w4a16__flap_s0.2_WIFV_h8_seq512/metrics.json
[start] p_then_q__gptq__flap gpu=2 pid=3469704 log=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/logs/workflow/p_then_q__gptq__flap.log
[done] q_then_p__gptq__sparsegpt gpu=1 ppl=14.18987280840373 metrics=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/quantization_then_pruning/gptq__sparsegpt/gptq_w4a16__sparsegpt_s0.5_seq512/metrics.json
[start] q_then_p__awq__wanda gpu=1 pid=3472210 log=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/logs/workflow/q_then_p__awq__wanda.log
[done] q_then_p__awq__wanda gpu=1 ppl=14.411407795565033 metrics=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/quantization_then_pruning/awq__wanda/awq_w4a16__wanda_s0.5_seq512/metrics.json
[start] q_then_p__awq__flap gpu=1 pid=3472867 log=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/logs/workflow/q_then_p__awq__flap.log
[done] p_then_q__gptq__flap gpu=2 ppl=13.07877053674251 metrics=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/pruning_then_quantization/gptq__flap/gptq_w4a16__flap_s0.2_WIFV_h8_seq512/metrics.json
[done] q_then_p__awq__flap gpu=1 ppl=13.579823162220443 metrics=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/quantization_then_pruning/awq__flap/awq_w4a16__flap_s0.2_WIFV_h8_seq512/metrics.json
[start] p_then_q__awq__flap gpu=1 pid=3473521 log=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/logs/workflow/p_then_q__awq__flap.log
[start] q_then_p__quarot__sparsegpt gpu=2 pid=3473523 log=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/logs/workflow/q_then_p__quarot__sparsegpt.log
[done] p_then_q__awq__flap gpu=1 ppl=13.25115294096765 metrics=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/pruning_then_quantization/awq__flap/awq_w4a16__flap_s0.2_WIFV_h8_seq512/metrics.json
[start] p_then_q__quarot__sparsegpt gpu=1 pid=3474380 log=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/logs/workflow/p_then_q__quarot__sparsegpt.log
[done] q_then_p__quarot__sparsegpt gpu=2 ppl=15.487379698384785 metrics=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/quantization_then_pruning/quarot__sparsegpt/quarot_w4a16__sparsegpt_s0.5_seq512/metrics.json
[start] q_then_p__quarot__wanda gpu=2 pid=3479423 log=/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/logs/workflow/q_then_p__quarot__wanda.log
