
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  2.14it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:01,  2.38it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:00,  2.52it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  2.49it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.41it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  2.88it/s]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
2026-03-22 16:15:54,837 | INFO | root | GPU memory (from rotate_model): 0.10 -> 0.00 GB (-0.10 GB)

Rotating:   0%|          | 0/28 [00:00<?, ?layer/s]
Rotating:   4%|▎         | 1/28 [00:02<01:02,  2.30s/layer]
Rotating:   7%|▋         | 2/28 [00:04<00:52,  2.01s/layer]
Rotating:  11%|█         | 3/28 [00:05<00:47,  1.91s/layer]
Rotating:  14%|█▍        | 4/28 [00:07<00:44,  1.87s/layer]
Rotating:  18%|█▊        | 5/28 [00:09<00:42,  1.83s/layer]
Rotating:  21%|██▏       | 6/28 [00:11<00:39,  1.80s/layer]
Rotating:  25%|██▌       | 7/28 [00:12<00:37,  1.80s/layer]
Rotating:  29%|██▊       | 8/28 [00:14<00:35,  1.80s/layer]
Rotating:  32%|███▏      | 9/28 [00:16<00:34,  1.79s/layer]
Rotating:  36%|███▌      | 10/28 [00:18<00:32,  1.79s/layer]
Rotating:  39%|███▉      | 11/28 [00:20<00:30,  1.79s/layer]
Rotating:  43%|████▎     | 12/28 [00:22<00:29,  1.82s/layer]
Rotating:  46%|████▋     | 13/28 [00:23<00:27,  1.81s/layer]
Rotating:  50%|█████     | 14/28 [00:25<00:25,  1.80s/layer]
Rotating:  54%|█████▎    | 15/28 [00:27<00:23,  1.79s/layer]
Rotating:  57%|█████▋    | 16/28 [00:29<00:21,  1.79s/layer]
Rotating:  61%|██████    | 17/28 [00:30<00:19,  1.78s/layer]
Rotating:  64%|██████▍   | 18/28 [00:32<00:17,  1.77s/layer]
Rotating:  68%|██████▊   | 19/28 [00:34<00:15,  1.77s/layer]
Rotating:  71%|███████▏  | 20/28 [00:36<00:14,  1.77s/layer]
Rotating:  75%|███████▌  | 21/28 [00:37<00:12,  1.78s/layer]
Rotating:  79%|███████▊  | 22/28 [00:39<00:10,  1.78s/layer]
Rotating:  82%|████████▏ | 23/28 [00:41<00:08,  1.78s/layer]
Rotating:  86%|████████▌ | 24/28 [00:43<00:07,  1.78s/layer]
Rotating:  89%|████████▉ | 25/28 [00:45<00:05,  1.78s/layer]
Rotating:  93%|█████████▎| 26/28 [00:46<00:03,  1.77s/layer]
Rotating:  96%|█████████▋| 27/28 [00:48<00:01,  1.85s/layer]
Rotating: 100%|██████████| 28/28 [00:50<00:00,  1.87s/layer]
Rotating: 100%|██████████| 28/28 [00:50<00:00,  1.81s/layer]
`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
Token indices sequence length is longer than the specified maximum sequence length for this model (526359 > 131072). Running this sequence through the model will result in indexing errors

loading calibdation data
dataset loading complete
pruning layer 0 name self_attn.q_proj.module
pruning layer 0 name self_attn.k_proj.module
pruning layer 0 name self_attn.v_proj.module
pruning layer 0 name self_attn.o_proj.module
pruning layer 0 name mlp.gate_proj.module
pruning layer 0 name mlp.up_proj.module
pruning layer 0 name mlp.down_proj.module
pruning layer 1 name self_attn.q_proj.module
pruning layer 1 name self_attn.k_proj.module
pruning layer 1 name self_attn.v_proj.module
pruning layer 1 name self_attn.o_proj.module
pruning layer 1 name mlp.gate_proj.module
pruning layer 1 name mlp.up_proj.module
pruning layer 1 name mlp.down_proj.module
pruning layer 2 name self_attn.q_proj.module
pruning layer 2 name self_attn.k_proj.module
pruning layer 2 name self_attn.v_proj.module
pruning layer 2 name self_attn.o_proj.module
pruning layer 2 name mlp.gate_proj.module
pruning layer 2 name mlp.up_proj.module
pruning layer 2 name mlp.down_proj.module
pruning layer 3 name self_attn.q_proj.module
pruning layer 3 name self_attn.k_proj.module
pruning layer 3 name self_attn.v_proj.module
pruning layer 3 name self_attn.o_proj.module
pruning layer 3 name mlp.gate_proj.module
pruning layer 3 name mlp.up_proj.module
pruning layer 3 name mlp.down_proj.module
pruning layer 4 name self_attn.q_proj.module
pruning layer 4 name self_attn.k_proj.module
pruning layer 4 name self_attn.v_proj.module
pruning layer 4 name self_attn.o_proj.module
pruning layer 4 name mlp.gate_proj.module
pruning layer 4 name mlp.up_proj.module
pruning layer 4 name mlp.down_proj.module
pruning layer 5 name self_attn.q_proj.module
pruning layer 5 name self_attn.k_proj.module
pruning layer 5 name self_attn.v_proj.module
pruning layer 5 name self_attn.o_proj.module
pruning layer 5 name mlp.gate_proj.module
pruning layer 5 name mlp.up_proj.module
pruning layer 5 name mlp.down_proj.module
pruning layer 6 name self_attn.q_proj.module
pruning layer 6 name self_attn.k_proj.module
pruning layer 6 name self_attn.v_proj.module
pruning layer 6 name self_attn.o_proj.module
pruning layer 6 name mlp.gate_proj.module
pruning layer 6 name mlp.up_proj.module
pruning layer 6 name mlp.down_proj.module
pruning layer 7 name self_attn.q_proj.module
pruning layer 7 name self_attn.k_proj.module
pruning layer 7 name self_attn.v_proj.module
pruning layer 7 name self_attn.o_proj.module
pruning layer 7 name mlp.gate_proj.module
pruning layer 7 name mlp.up_proj.module
pruning layer 7 name mlp.down_proj.module
pruning layer 8 name self_attn.q_proj.module
pruning layer 8 name self_attn.k_proj.module
pruning layer 8 name self_attn.v_proj.module
pruning layer 8 name self_attn.o_proj.module
pruning layer 8 name mlp.gate_proj.module
pruning layer 8 name mlp.up_proj.module
pruning layer 8 name mlp.down_proj.module
pruning layer 9 name self_attn.q_proj.module
pruning layer 9 name self_attn.k_proj.module
pruning layer 9 name self_attn.v_proj.module
pruning layer 9 name self_attn.o_proj.module
pruning layer 9 name mlp.gate_proj.module
pruning layer 9 name mlp.up_proj.module
pruning layer 9 name mlp.down_proj.module
pruning layer 10 name self_attn.q_proj.module
pruning layer 10 name self_attn.k_proj.module
pruning layer 10 name self_attn.v_proj.module
pruning layer 10 name self_attn.o_proj.module
pruning layer 10 name mlp.gate_proj.module
pruning layer 10 name mlp.up_proj.module
pruning layer 10 name mlp.down_proj.module
pruning layer 11 name self_attn.q_proj.module
pruning layer 11 name self_attn.k_proj.module
pruning layer 11 name self_attn.v_proj.module
pruning layer 11 name self_attn.o_proj.module
pruning layer 11 name mlp.gate_proj.module
pruning layer 11 name mlp.up_proj.module
pruning layer 11 name mlp.down_proj.module
pruning layer 12 name self_attn.q_proj.module
pruning layer 12 name self_attn.k_proj.module
pruning layer 12 name self_attn.v_proj.module
pruning layer 12 name self_attn.o_proj.module
pruning layer 12 name mlp.gate_proj.module
pruning layer 12 name mlp.up_proj.module
pruning layer 12 name mlp.down_proj.module
pruning layer 13 name self_attn.q_proj.module
pruning layer 13 name self_attn.k_proj.module
pruning layer 13 name self_attn.v_proj.module
pruning layer 13 name self_attn.o_proj.module
pruning layer 13 name mlp.gate_proj.module
pruning layer 13 name mlp.up_proj.module
pruning layer 13 name mlp.down_proj.module
pruning layer 14 name self_attn.q_proj.module
pruning layer 14 name self_attn.k_proj.module
pruning layer 14 name self_attn.v_proj.module
pruning layer 14 name self_attn.o_proj.module
pruning layer 14 name mlp.gate_proj.module
pruning layer 14 name mlp.up_proj.module
pruning layer 14 name mlp.down_proj.module
pruning layer 15 name self_attn.q_proj.module
pruning layer 15 name self_attn.k_proj.module
pruning layer 15 name self_attn.v_proj.module
pruning layer 15 name self_attn.o_proj.module
pruning layer 15 name mlp.gate_proj.module
pruning layer 15 name mlp.up_proj.module
pruning layer 15 name mlp.down_proj.module
pruning layer 16 name self_attn.q_proj.module
pruning layer 16 name self_attn.k_proj.module
pruning layer 16 name self_attn.v_proj.module
pruning layer 16 name self_attn.o_proj.module
pruning layer 16 name mlp.gate_proj.module
pruning layer 16 name mlp.up_proj.module
pruning layer 16 name mlp.down_proj.module
pruning layer 17 name self_attn.q_proj.module
pruning layer 17 name self_attn.k_proj.module
pruning layer 17 name self_attn.v_proj.module
pruning layer 17 name self_attn.o_proj.module
pruning layer 17 name mlp.gate_proj.module
pruning layer 17 name mlp.up_proj.module
pruning layer 17 name mlp.down_proj.module
pruning layer 18 name self_attn.q_proj.module
pruning layer 18 name self_attn.k_proj.module
pruning layer 18 name self_attn.v_proj.module
pruning layer 18 name self_attn.o_proj.module
pruning layer 18 name mlp.gate_proj.module
pruning layer 18 name mlp.up_proj.module
pruning layer 18 name mlp.down_proj.module
pruning layer 19 name self_attn.q_proj.module
pruning layer 19 name self_attn.k_proj.module
pruning layer 19 name self_attn.v_proj.module
pruning layer 19 name self_attn.o_proj.module
pruning layer 19 name mlp.gate_proj.module
pruning layer 19 name mlp.up_proj.module
pruning layer 19 name mlp.down_proj.module
pruning layer 20 name self_attn.q_proj.module
pruning layer 20 name self_attn.k_proj.module
pruning layer 20 name self_attn.v_proj.module
pruning layer 20 name self_attn.o_proj.module
pruning layer 20 name mlp.gate_proj.module
pruning layer 20 name mlp.up_proj.module
pruning layer 20 name mlp.down_proj.module
pruning layer 21 name self_attn.q_proj.module
pruning layer 21 name self_attn.k_proj.module
pruning layer 21 name self_attn.v_proj.module
pruning layer 21 name self_attn.o_proj.module
pruning layer 21 name mlp.gate_proj.module
pruning layer 21 name mlp.up_proj.module
pruning layer 21 name mlp.down_proj.module
pruning layer 22 name self_attn.q_proj.module
pruning layer 22 name self_attn.k_proj.module
pruning layer 22 name self_attn.v_proj.module
pruning layer 22 name self_attn.o_proj.module
pruning layer 22 name mlp.gate_proj.module
pruning layer 22 name mlp.up_proj.module
pruning layer 22 name mlp.down_proj.module
pruning layer 23 name self_attn.q_proj.module
pruning layer 23 name self_attn.k_proj.module
pruning layer 23 name self_attn.v_proj.module
pruning layer 23 name self_attn.o_proj.module
pruning layer 23 name mlp.gate_proj.module
pruning layer 23 name mlp.up_proj.module
pruning layer 23 name mlp.down_proj.module
pruning layer 24 name self_attn.q_proj.module
pruning layer 24 name self_attn.k_proj.module
pruning layer 24 name self_attn.v_proj.module
pruning layer 24 name self_attn.o_proj.module
pruning layer 24 name mlp.gate_proj.module
pruning layer 24 name mlp.up_proj.module
pruning layer 24 name mlp.down_proj.module
pruning layer 25 name self_attn.q_proj.module
pruning layer 25 name self_attn.k_proj.module
pruning layer 25 name self_attn.v_proj.module
pruning layer 25 name self_attn.o_proj.module
pruning layer 25 name mlp.gate_proj.module
pruning layer 25 name mlp.up_proj.module
pruning layer 25 name mlp.down_proj.module
pruning layer 26 name self_attn.q_proj.module
