
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:34,  8.75s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:11<00:16,  5.49s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:15<00:09,  4.73s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:19<00:04,  4.40s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:19<00:00,  2.91s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:19<00:00,  3.99s/it]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
2026-03-22 11:01:34,172 | INFO | root | GPU memory (from rotate_model): 0.10 -> 0.00 GB (-0.10 GB)

Rotating:   0%|          | 0/28 [00:00<?, ?layer/s]
Rotating:   4%|▎         | 1/28 [00:06<02:58,  6.59s/layer]
Rotating:   7%|▋         | 2/28 [00:11<02:24,  5.54s/layer]
Rotating:  11%|█         | 3/28 [00:16<02:10,  5.21s/layer]
Rotating:  14%|█▍        | 4/28 [00:20<02:00,  5.04s/layer]
Rotating:  18%|█▊        | 5/28 [00:25<01:50,  4.83s/layer]
Rotating:  21%|██▏       | 6/28 [00:30<01:46,  4.83s/layer]
Rotating:  25%|██▌       | 7/28 [00:35<01:41,  4.85s/layer]
Rotating:  29%|██▊       | 8/28 [00:39<01:32,  4.61s/layer]
Rotating:  32%|███▏      | 9/28 [00:43<01:27,  4.63s/layer]
Rotating:  36%|███▌      | 10/28 [00:48<01:23,  4.61s/layer]
Rotating:  39%|███▉      | 11/28 [00:52<01:16,  4.48s/layer]
Rotating:  43%|████▎     | 12/28 [00:56<01:08,  4.25s/layer]
Rotating:  46%|████▋     | 13/28 [01:00<01:03,  4.25s/layer]
Rotating:  50%|█████     | 14/28 [01:04<00:57,  4.09s/layer]
Rotating:  54%|█████▎    | 15/28 [01:08<00:51,  3.96s/layer]
Rotating:  57%|█████▋    | 16/28 [01:11<00:45,  3.83s/layer]
Rotating:  61%|██████    | 17/28 [01:15<00:41,  3.75s/layer]
Rotating:  64%|██████▍   | 18/28 [01:18<00:35,  3.59s/layer]
Rotating:  68%|██████▊   | 19/28 [01:23<00:36,  4.06s/layer]
Rotating:  71%|███████▏  | 20/28 [01:29<00:36,  4.57s/layer]
Rotating:  75%|███████▌  | 21/28 [01:36<00:38,  5.45s/layer]
Rotating:  79%|███████▊  | 22/28 [01:44<00:36,  6.13s/layer]
Rotating:  82%|████████▏ | 23/28 [01:49<00:29,  5.94s/layer]
Rotating:  86%|████████▌ | 24/28 [01:54<00:21,  5.50s/layer]
Rotating:  89%|████████▉ | 25/28 [01:59<00:16,  5.45s/layer]
Rotating:  93%|█████████▎| 26/28 [02:05<00:10,  5.43s/layer]
Rotating:  96%|█████████▋| 27/28 [02:09<00:04,  4.98s/layer]
Rotating: 100%|██████████| 28/28 [02:13<00:00,  4.73s/layer]
Rotating: 100%|██████████| 28/28 [02:13<00:00,  4.76s/layer]
`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
Token indices sequence length is longer than the specified maximum sequence length for this model (526359 > 131072). Running this sequence through the model will result in indexing errors

loading calibdation data
dataset loading complete
pruning layer 0 name self_attn.q_proj.module
pruning layer 0 name self_attn.k_proj.module
pruning layer 0 name self_attn.v_proj.module
pruning layer 0 name self_attn.o_proj.module
pruning layer 0 name mlp.gate_proj.module
pruning layer 0 name mlp.up_proj.module
pruning layer 0 name mlp.down_proj.module
pruning layer 1 name self_attn.q_proj.module
pruning layer 1 name self_attn.k_proj.module
pruning layer 1 name self_attn.v_proj.module
pruning layer 1 name self_attn.o_proj.module
pruning layer 1 name mlp.gate_proj.module
pruning layer 1 name mlp.up_proj.module
pruning layer 1 name mlp.down_proj.module
pruning layer 2 name self_attn.q_proj.module
pruning layer 2 name self_attn.k_proj.module
pruning layer 2 name self_attn.v_proj.module
pruning layer 2 name self_attn.o_proj.module
pruning layer 2 name mlp.gate_proj.module
pruning layer 2 name mlp.up_proj.module
pruning layer 2 name mlp.down_proj.module
pruning layer 3 name self_attn.q_proj.module
pruning layer 3 name self_attn.k_proj.module
pruning layer 3 name self_attn.v_proj.module
pruning layer 3 name self_attn.o_proj.module
pruning layer 3 name mlp.gate_proj.module
pruning layer 3 name mlp.up_proj.module
pruning layer 3 name mlp.down_proj.module
pruning layer 4 name self_attn.q_proj.module
pruning layer 4 name self_attn.k_proj.module
pruning layer 4 name self_attn.v_proj.module
pruning layer 4 name self_attn.o_proj.module
pruning layer 4 name mlp.gate_proj.module
pruning layer 4 name mlp.up_proj.module
pruning layer 4 name mlp.down_proj.module
pruning layer 5 name self_attn.q_proj.module
pruning layer 5 name self_attn.k_proj.module
pruning layer 5 name self_attn.v_proj.module
pruning layer 5 name self_attn.o_proj.module
pruning layer 5 name mlp.gate_proj.module
pruning layer 5 name mlp.up_proj.module
pruning layer 5 name mlp.down_proj.module
pruning layer 6 name self_attn.q_proj.module
pruning layer 6 name self_attn.k_proj.module
pruning layer 6 name self_attn.v_proj.module
pruning layer 6 name self_attn.o_proj.module
pruning layer 6 name mlp.gate_proj.module
pruning layer 6 name mlp.up_proj.module
pruning layer 6 name mlp.down_proj.module
pruning layer 7 name self_attn.q_proj.module
pruning layer 7 name self_attn.k_proj.module
pruning layer 7 name self_attn.v_proj.module
pruning layer 7 name self_attn.o_proj.module
pruning layer 7 name mlp.gate_proj.module
pruning layer 7 name mlp.up_proj.module
pruning layer 7 name mlp.down_proj.module
pruning layer 8 name self_attn.q_proj.module
pruning layer 8 name self_attn.k_proj.module
pruning layer 8 name self_attn.v_proj.module
pruning layer 8 name self_attn.o_proj.module
